Nombre,Colección,Piezas,Fecha,Ventas NA,Ventas EU,Ventas JP,Ventas Otros,Ventas Global
Llavero con ladrillo dorado LEGO,Other,,8/15/2019,0.85,0.31,0.56,0.04,1.76
Juego de ajedrez,Other,1450,7/27/2018,1.02,0.47,0.2,0.07,1.76
Representación Ornamental del Año Nuevo Lunar,Other,872,11/16/2019,1.27,0.42,0,0.07,1.76
Postal de Australia,Other,191,9/20/2017,0.93,0.38,0.4,0.06,1.76
Set de Cumpleaños,Other,141,5/27/2017,0.61,0.87,0.02,0.26,1.76
Tuc-tuc,Other,155,6/27/2019,1.23,0.46,0,0.07,1.76
Llavero de Papá Noel Feliz,Other,,4/10/2017,0.86,0.67,0,0.22,1.76
Llavero de chica mariposa,Other,,10/27/2017,1.06,0.54,0,0.16,1.76
Llavero del Vendedor de perritos calientes LEGO,Other,,10/8/2018,0.86,0.67,0,0.22,1.76
Tarta de Cumpleaños,Other,211,3/26/2017,0.52,0.95,0,0.29,1.76
Iconos de Juego,Other,899,9/3/2019,1.26,0.47,0,0.03,1.76
Pinguino de Navidad,Other,244,10/18/2019,0.35,1.07,0.02,0.32,1.76
Llavero Azul Tierra 2x4,Other,,3/11/2019,0.68,0.9,0.01,0.17,1.76
Gato y Ratón de Halloween,Other,328,6/8/2019,0.72,0.69,0.04,0.31,1.76
Marco de fotos LEGO Iconic,Other,268,2/25/2018,1.11,0.48,0,0.16,1.76
Conejitos de Pascua,Other,288,6/10/2018,0.7,0.13,0.91,0.01,1.75
Flores decorativas LEGO,Other,100,8/2/2018,0.94,0.34,0.21,0.27,1.75
Tortolitos de San Valenti­n,Other,298,9/19/2017,0.79,0.14,0.8,0.02,1.75
Llavero del Monstruo de las Galletas,Other,,8/20/2018,1.68,0.04,0,0.04,1.75
Ludo LEGO,Other,389,1/18/2019,0.06,0.9,0.53,0.27,1.75
Paseo navideño en tren LEGO,Other,169,10/1/2019,1.24,0.45,0,0.07,1.75
Pack de Oso Polar y Regalo,Other,142,5/21/2019,1.25,0.46,0,0.03,1.75
Horizon Forbidden West: Cuellilargo,Other,1222,4/8/2018,1,0.54,0.03,0.18,1.75
Llavero del Ti­o Sandia,Other,,11/26/2017,0.85,0.66,0.01,0.22,1.75
Pinguino y Copo de Nieve,Other,139,7/25/2019,0.83,0.66,0.08,0.18,1.75
Llavero de Chica con Disfraz de Elefante,Other,,1/11/2017,0.9,0.37,0.25,0.24,1.75
Conejo de Pascua,Other,67,4/5/2017,1.69,0.04,0,0.01,1.74
Postal de Pari­s,Other,213,9/24/2017,1.66,0.04,0,0.04,1.74
Torre de los Vengadores,Other,211,12/1/2018,0.72,0.89,0.04,0.1,1.74
Tren,Other,59,2/16/2018,0.63,0.49,0.45,0.17,1.74
Feria del Templo del Año Nuevo Chino,Other,1664,7/2/2018,1.19,0.4,0,0.16,1.74
Deportivo Clásico,Other,142,12/14/2018,0.96,0.61,0.01,0.16,1.74
Adorno navideño: Pinguino,Other,37,6/17/2018,0.83,0.63,0.02,0.25,1.74
Set 40 aniversario de los trenes LEGO,Other,188,4/10/2017,0.59,0.75,0.13,0.27,1.74
Postal de Peki­n,Other,276,1/20/2017,0.49,0.88,0.06,0.3,1.74
Llavero Creativo,Other,,12/10/2017,0.69,0.89,0.03,0.14,1.74
Llavero Verde Metálico 2x4,Other,,11/4/2019,1.48,0.2,0,0.05,1.73
Ladrillos Magnéticos 4x4 LEGO,Other,4,9/9/2017,0.85,0.66,0,0.22,1.73
Modelo Magnético de Torre Eiffel,Other,29,2/1/2018,0.94,0.62,0.1,0.07,1.73
Llavero Creativo LEGO,Other,,6/9/2019,0.95,0.7,0,0.08,1.73
Llavero de Elmo,Other,,3/11/2019,1.06,0.52,0.01,0.14,1.73
China: Llavero de Chica con Flores,Other,,7/2/2019,1.15,0.44,0,0.14,1.73
Bar de zumos del plátano fiestero LEGO,Other,,5/28/2017,0.67,0.66,0.12,0.27,1.73
Llavero del Ti­o del Cumpleaños,Other,,11/26/2018,0.64,0.68,0.14,0.26,1.73
Llavero 2x6 LEGO,Other,,5/22/2018,0.85,0.66,0,0.22,1.72
Pareja de Calabaza y Murciélago,Other,131,11/8/2017,0.8,0.21,0.55,0.15,1.72
Danza del León,Other,882,2/27/2019,1.61,0.03,0,0.08,1.72
Bola de Pollo Skater,Other,36,1/27/2018,0.61,0.18,0,0.94,1.72
Juego de Arti­culos Creativos de Papeleria LEGO,Other,18,7/14/2019,0.7,0.83,0,0.19,1.72
Huevo de Pascua LEGO,Other,239,8/20/2017,0.41,0.98,0,0.33,1.72
Pack de Araña y Casa Encantada,Other,132,8/28/2018,0.61,0.78,0.06,0.27,1.72
Paseo en Carro por Halloween,Other,148,4/7/2019,0.66,0.78,0,0.28,1.72
Casa del Conejo de Pascua,Other,57,10/27/2019,0.99,0.64,0,0.08,1.71
Mighty Micros: Supergirl vs. Brainiac,Other,80,3/16/2017,1.25,0.39,0,0.06,1.71
Mighty Micros: Batman vs. Harley Quin,Other,86,11/27/2018,1.09,0.55,0,0.07,1.71
Peluche de minifigura de la chica abeja,Other,,12/28/2019,0.88,0.34,0.32,0.18,1.71
Piano de Cola,Powered UP,3662,10/10/2017,0,0,1.71,0,1.71
Luz,Powered UP,1,9/17/2017,1.15,0.41,0,0.15,1.71
Motor Lineal Mediano,Powered UP,1,3/9/2018,1.43,0.16,0,0.12,1.71
Move Hub,Powered UP,1,5/17/2019,0.59,0.87,0,0.25,1.71
Sensor de Color y Distancia,Powered UP,1,2/22/2019,0,0,1.69,0.01,1.7
Motor de Tren,Powered UP,7,2/10/2019,1.41,0.05,0,0.23,1.7
Hub Grande,Powered UP,2,4/26/2019,0.49,1.12,0,0.09,1.7
Casa Encantada de la Feria,Powered UP,3231,12/1/2018,0.69,0.83,0,0.19,1.7
Control Remoto,Powered UP,1,4/19/2018,0.99,0.42,0.14,0.15,1.7
Huida de Shadow the Hedgehog,Sonic the Hedgehog,196,8/18/2019,1.58,0,0,0.12,1.7
Robot Guardián de Knuckles,Sonic the Hedgehog,276,8/3/2018,0.23,0.24,0,1.23,1.7
Llavero de Sonic the Hedgehog,Sonic the Hedgehog,,6/26/2017,0.62,0.21,0.79,0.08,1.7
Sonic the Hedgehog  Green Hill Zone,Sonic the Hedgehog,1125,7/11/2018,0.34,1.08,0.03,0.26,1.7
Sonic the Hedgehog,Sonic the Hedgehog,139,3/26/2017,1.37,0.28,0.03,0.02,1.69
Sonic vs. Robot Death Egg del Dr. Eggman,Sonic the Hedgehog,615,1/25/2019,1.1,0.48,0.04,0.07,1.69
Taller y Avión Tornado de Tails,Sonic the Hedgehog,376,10/27/2017,0.94,0.64,0,0.11,1.69
Sonic: Desafío de la Esfera de Velocidad,Sonic the Hedgehog,292,5/10/2017,0.87,0.66,0.08,0.08,1.69
Sonic: Desafío del Looping de Green Hill Zone,Sonic the Hedgehog,802,6/25/2018,1.52,0.12,0,0.05,1.69
Isla de Rescate de Animales de Amy,Sonic the Hedgehog,388,3/6/2017,1.22,0.34,0.04,0.1,1.69
Miles Tails Prower,Sonic the Hedgehog,131,9/3/2019,0.98,0.42,0.22,0.06,1.69
Sonic the Hedgehog: Knuckles y Shadow,Sonic the Hedgehog,298,1/14/2018,0.88,0.54,0.02,0.25,1.69
Mercedes-AMG F1 W12 E Performance y Mercedes-AMG Project One,Speed Champions,564,8/15/2017,0.79,0.71,0.01,0.18,1.69
Nissan Skyline GT-R (R34) de 2 Fast 2 Furious,Speed Champions,319,6/6/2017,0.96,0.44,0.08,0.22,1.69
Ferrari 812 Competizione,Speed Champions,261,1/25/2017,0.98,0.52,0,0.19,1.69
Porsche 963,Speed Champions,280,7/15/2019,0.8,0.52,0.07,0.3,1.69
McLaren Solus GT y McLaren F1 LM,Speed Champions,581,10/19/2019,1.01,0.53,0.01,0.14,1.69
Deportivo Ford Mustang Dark Horse,Speed Champions,344,9/28/2018,1.36,0.18,0,0.15,1.69
007 Aston Martin DB5,Speed Champions,298,6/22/2019,0.55,1.01,0,0.13,1.69
1970 Ferrari 512 M,Speed Champions,291,10/25/2018,0.59,0.24,0.82,0.03,1.68
Pagani Utopia,Speed Champions,249,5/24/2018,1.58,0.06,0,0.04,1.68
Coches de Carreras BMW M4 GT3 y BMW M Hybrid V8,Speed Champions,676,3/6/2018,0.38,0.87,0.33,0.1,1.68
Koenigsegg Jesko,Speed Champions,280,8/11/2017,1.18,0.27,0.17,0.06,1.68
Coche de Carreras Audi S1 e-tron quattro,Speed Champions,274,10/4/2019,1.67,0,0,0,1.68
Lamborghini Countach,Speed Champions,262,11/24/2017,0.82,0.64,0,0.22,1.68
Aston Martin Valkyrie AMR Proy Aston Martin Vantage GT3,Speed Champions,592,6/2/2019,0.9,0.47,0,0.32,1.68
LotusEvija,Speed Champions,247,7/18/2017,0.91,0.55,0.04,0.17,1.68
Fast & Furious 1970 Dodge Charger R/T,Speed Champions,345,7/24/2019,1.23,0.3,0,0.14,1.68
Toyota GR Supra,Speed Champions,299,2/23/2017,0.9,0.64,0,0.15,1.68
Daily Bugle,Spider-Man,3772,4/15/2018,0.91,0.3,0.42,0.04,1.67
Batalla Final de Spider-Man,Spider-Man,900,7/4/2018,1.58,0.05,0,0.04,1.67
Llavero de Miles Morales,Spider-Man,,10/22/2019,1.09,0.49,0.02,0.07,1.67
Figura de Miles Morales,Spider-Man,238,11/15/2018,0.59,0.95,0.03,0.1,1.67
Llavero de Spider-Man,Spider-Man,,6/8/2017,1.13,0.32,0,0.22,1.67
Llavero de Carnage,Spider-Man,,11/13/2017,0.93,0.52,0,0.22,1.67
Figura de Spider-Man,Spider-Man,258,2/3/2018,0.97,0.59,0.04,0.07,1.67
Camiones de Combate de Hulk y Rino,Spider-Man,110,2/26/2019,1.35,0.09,0,0.23,1.67
Figura de Venom,Spider-Man,297,2/25/2019,1.08,0.45,0,0.14,1.67
Armadura Robótica de Venom vs. Miles Morales,Spider-Man,134,12/28/2018,1.22,0.39,0,0.06,1.67
Spidey vs. Duende Verde,Spider-Man,84,11/27/2019,0.81,0.59,0.01,0.26,1.67
Cuartel General Arácnido del Equipo Spidey,Spider-Man,193,7/10/2017,0.94,0.57,0,0.17,1.67
El Increi­ble Spider-Man,Spider-Man,2099,9/24/2019,0.45,1.02,0,0.2,1.67
Venom,Spider-Man,565,8/28/2018,0.43,0.67,0.42,0.15,1.67
Coche de Spider-Man y Doc Ock,Spider-Man,48,6/16/2018,0.82,0.65,0,0.19,1.67
Cuartel General Arácnido de Spider-Man,Spider-Man,155,4/28/2019,1,0.3,0.31,0.04,1.66
Base Móvil del Equipo Spidey,Spider-Man,187,2/18/2018,0.78,0.61,0.06,0.2,1.66
Casa de Spider-Man,Spider-Man,25,11/6/2017,1.25,0.15,0.03,0.22,1.66
Equipo Spidey en el Faro del Duende Verde,Spider-Man,149,5/27/2017,0.81,0.63,0,0.21,1.66
Llavero de Spider-Ham,Spider-Man,,2/10/2017,0.96,0.12,0.54,0.04,1.66
Miles Morales: Tecnotrike de Spider-Man,Spider-Man,59,3/15/2018,0.76,0.7,0.02,0.18,1.66
Crucero de Ataque Clase Venator de la República,StarWars,5374,5/22/2018,0.57,0.73,0.06,0.3,1.66
AT-AT,StarWars,6785,1/20/2017,0.86,0.64,0.01,0.14,1.66
Millenium Falcon,StarWars,7541,8/13/2019,0.63,0.66,0.11,0.26,1.66
The Razor Crest,StarWars,6187,11/8/2017,1.54,0.1,0,0.02,1.65
Pack de Combate: Soldado Clon y Droide de Combate,StarWars,215,3/13/2019,1.06,0.38,0.15,0.05,1.65
Diorama Festivo: Halcón Milenario,StarWars,282,4/8/2019,0.9,0.11,0.6,0.05,1.65
Caza Estelar Ala-X,StarWars,1953,11/14/2019,0,0,1.65,0,1.65
Espi­ritu y Fantasma II,StarWars,1394,9/28/2017,1.09,0.38,0.02,0.16,1.65
Cañonera de la Guardia de Coruscant,StarWars,1083,12/26/2018,0.48,0.68,0.33,0.16,1.65
Microfighter: Caza Estelar N-1 de The Mandalorian,StarWars,88,4/21/2017,1.52,0.1,0,0.02,1.64
Superdestructor Estelar Ejecutor,StarWars,630,12/13/2017,0.74,0.26,0.61,0.03,1.64
Pack de Combate: Soldados Clon de la 332 de Ahsoka,StarWars,108,3/19/2017,0.93,0.63,0,0.08,1.64
R2-D2,StarWars,2314,9/12/2018,0.8,0.63,0,0.21,1.64
Caza Estelar Jedi de Yoda,StarWars,253,5/10/2017,0.8,0.05,0.76,0.03,1.64
Lanzadera Jedi T-6 de Ahsoka Tano,StarWars,601,3/28/2019,0.54,0.88,0,0.22,1.64
Héroes de la Batalla de Endor,StarWars,549,4/11/2018,1.44,0.15,0,0.05,1.64
Obi-Wan Kenobi y Darth Vader,StarWars,260,3/11/2018,0.32,0.02,1.27,0.03,1.64
Llavero de Soldado Explorador,StarWars,,9/14/2017,1.02,0.48,0,0.14,1.64
Speeder Terrestre de Luke Skywalker,StarWars,1890,10/16/2019,0.76,0.72,0,0.16,1.64
Meca de Soldado de Asalto,StarWars,138,4/7/2019,0.44,0.89,0.05,0.25,1.64
Caminante AT-TE,StarWars,1082,9/22/2019,0.71,0.48,0.32,0.11,1.63
Bombardero TIE,StarWars,625,8/2/2018,0.78,0.25,0.56,0.04,1.63
Halcón Milenario,StarWars,1353,10/26/2018,1.18,0.34,0,0.1,1.63
El Niño,StarWars,1075,8/2/2018,1.54,0.02,0,0.07,1.63
Diorama: Sala del Trono del Emperador,StarWars,807,2/6/2018,0.45,0.96,0.02,0.2,1.63
Casco de Darth Vader,StarWars,834,2/23/2019,0.6,0.73,0.02,0.28,1.63
AT-AT,StarWars,1267,3/17/2017,1.33,0.14,0,0.15,1.63
Meca de Darth Vader,StarWars,139,4/7/2018,0.9,0.61,0,0.11,1.62
Tanque Araña,StarWars,526,12/14/2017,1.01,0.11,0.45,0.04,1.62
The Crimson Firehawk,StarWars,136,8/8/2019,1.32,0.09,0,0.22,1.62
Llavero de Ahsoka Tano,StarWars,,11/20/2019,0.8,0.63,0.01,0.19,1.62
Cantina de Mos Eisley,StarWars,3187,12/5/2018,0.99,0.04,0.49,0.1,1.62
Transporte Inquisitorial Scythe,StarWars,924,5/19/2017,0.59,0.85,0.02,0.17,1.62
Meca de Boba Fett,StarWars,155,10/9/2018,0.82,0.61,0.03,0.15,1.62
Diorama: Duelo de Speeders en Endor,StarWars,608,10/17/2017,0.66,0.27,0.65,0.03,1.61
Caza Ala-X de Luke Skywalker,StarWars,474,9/21/2017,0,0,1.61,0.01,1.61
Caza Estelar Jedi de Obi-Wan Kenobi,StarWars,282,6/7/2019,0.79,0.62,0,0.21,1.61
Caza Colmillo Mandaloriano vs. Interceptor TIE,StarWars,957,1/20/2019,0.98,0.38,0.2,0.04,1.61
Llavero de Stormtrooper,StarWars,,7/14/2017,0,1.18,0,0.43,1.61
Nave Estelar de Boba Fett,StarWars,593,6/2/2019,0.8,0.38,0.3,0.13,1.61
Transporte de Cazarrecompensas de The Mandalorian,StarWars,1023,6/9/2017,1.5,0,0,0.11,1.61
Caza TIE Imperial,StarWars,432,1/16/2018,0.92,0.53,0.03,0.13,1.61
Llavero del Mandaloriano,StarWars,,4/26/2017,0.79,0.68,0.01,0.13,1.61
Llavero de Darth Vader,StarWars,,1/7/2017,1.49,0.09,0,0.02,1.6
Bandido Tusken,StarWars,152,8/1/2019,0.46,0.96,0.09,0.08,1.6
Microfighter: Nave Estelar de Boba Fett,StarWars,85,8/22/2018,0.71,0.48,0.3,0.1,1.6
Pack de Combate: Soldados Clon de la 501,StarWars,119,3/17/2017,1.05,0.44,0.06,0.04,1.6
Casco del Capitán Rex,StarWars,854,7/13/2019,1.3,0.23,0,0.07,1.6
Llavero de Grogu,StarWars,,12/22/2019,0.95,0.48,0.01,0.15,1.6
Base Rebelde de Yavin 4,StarWars,1066,4/16/2018,0.71,0.69,0.02,0.18,1.6
The Justifier,StarWars,1022,10/15/2017,0.19,0.02,1.36,0.02,1.6
Ala-E de la Nueva República vs. Caza Estelar de Shin Hati,StarWars,1056,7/5/2018,0.4,0.99,0,0.22,1.6
Chewbacca,StarWars,2319,3/18/2018,0.58,0.74,0.02,0.26,1.6
Caza Estelar N-1 de The Mandalorian,StarWars,412,11/11/2018,1.48,0.09,0,0.02,1.59
Casco del Mandaloriano,StarWars,584,4/9/2018,0.01,1.58,0,0,1.59
Casco del Comandante Clon Cody,StarWars,766,12/8/2019,0.61,0.41,0.46,0.1,1.59
Obi-Wan Kenobi vs. Darth Vader,StarWars,408,2/7/2019,0.88,0.6,0,0.1,1.59
LEGO StarWars: Calendario de Adviento 2023,StarWars,320,9/7/2017,1.26,0.12,0,0.21,1.59
Ataque de los Soldados Oscuros,StarWars,166,5/27/2019,1.15,0.36,0.04,0.04,1.59
Ahsoka Tano,StarWars,164,11/5/2019,0.04,1.1,0.32,0.13,1.59
AT-ST de Hoth,StarWars,586,1/26/2019,0.58,0.46,0.34,0.21,1.59
Casco de Luke Skywalker (Rojo Cinco),StarWars,675,5/8/2017,0.92,0.44,0.07,0.15,1.59
Tanque de Asalto de la República,StarWars,262,9/18/2019,0.95,0.5,0,0.14,1.59
BD-1,StarWars,1062,5/13/2018,0.88,0.6,0,0.1,1.58
Templo Jedi de Tenoo,StarWars,124,9/2/2018,0.85,0.65,0,0.08,1.58
Casco de la Princesa Leia (Boushh),StarWars,670,12/18/2018,1.06,0.37,0,0.15,1.58
Caza Snub Pirata,StarWars,285,8/5/2017,0.87,0.56,0,0.15,1.58
Llavero de Fenec Shand,StarWars,,3/21/2017,0.85,0.58,0,0.16,1.58
Cañonera de la República,StarWars,3292,12/23/2017,0.81,0.6,0.01,0.17,1.58
Diorama: Ataque a la Estrella de la Muerte,StarWars,665,5/12/2019,0.64,0.76,0,0.17,1.58
Casco de Soldado Oscuro,StarWars,693,2/20/2018,0.94,0.49,0,0.15,1.58
Sala del Trono de Boba Fett,StarWars,732,8/16/2017,0.58,0.44,0.44,0.12,1.58
Llavero de Yoda,StarWars,,1/4/2017,0.62,0.8,0.01,0.15,1.58
Diorama: Compactador de Basura de la Estrella de la Muerte,StarWars,802,9/9/2019,0.88,0.26,0.34,0.09,1.58
Pack de Combate: Soldados de las Nieves,StarWars,105,9/25/2018,0.47,0.8,0.03,0.29,1.58
Diorama: Entrenamiento Jedi en Dagobah,StarWars,1000,5/1/2019,0.77,0.6,0,0.2,1.57
AT-ST,StarWars,87,11/24/2018,0.98,0.53,0,0.06,1.57
El Mandaloriano y el Niño,StarWars,295,5/5/2017,0.95,0.11,0.46,0.04,1.57
Emboscada en Ferrix,StarWars,679,3/17/2019,0.1,0.18,0.12,1.16,1.57
Ferrari Daytona SP3,Technic,3778,5/7/2018,0.59,0.14,0.81,0.02,1.56
Lamborghini Sián FKP 37,Technic,3696,1/12/2018,0.67,0.17,0.69,0.03,1.56
Coche de Carreras McLaren Formula 1,Technic,1434,11/7/2019,1.32,0.19,0,0.05,1.56
Ford GT 2022,Technic,1468,12/8/2017,0.77,0.6,0,0.2,1.56
Porsche 911 RSR,Technic,1580,8/22/2019,0,0,1.56,0,1.56
PEUGEOT 9X8 24H Le Mans Hybrid Hypercar,Technic,1775,12/27/2019,0.68,0.38,0.44,0.05,1.56
BMW M 1000 RR,Technic,1921,6/2/2019,1.07,0.4,0,0.1,1.56
Lamborghini Huracán Tecnica,Technic,806,5/11/2018,0.18,0.64,0.49,0.25,1.56
Yamaha MT-10 SP,Technic,1478,1/6/2019,0.59,0.75,0.01,0.21,1.56
Ferrari 488 GTE AF Corse #51,Technic,1684,1/14/2018,0.58,0.44,0.33,0.21,1.56
Bugatti Bolide Agile Blue,Technic,905,12/5/2018,1.55,0,0,0,1.55
Ford Mustang ShelbyGT500,Technic,544,4/18/2019,1.13,0.38,0.02,0.03,1.55
NEOM McLaren Extreme E Race Car,Technic,252,8/19/2019,0.57,0.87,0.02,0.09,1.55
Grúa sobre Orugas Liebherr LR 13000,Technic,2883,1/25/2019,0.76,0.59,0,0.2,1.55
Bugatti Bolide,Technic,905,12/12/2017,0.91,0.57,0,0.07,1.55
Audi RS Q e-tron,Technic,914,10/11/2019,0.79,0.44,0.19,0.14,1.55
Formula E Porsche 99X Electric,Technic,422,8/13/2018,0.84,0.56,0,0.15,1.55
Camión de Residuos Mack LR Electric,Technic,503,4/22/2017,0.85,0.47,0.02,0.22,1.55
John Deere 9700 Forage Harvester,Technic,559,8/20/2018,0.8,0.53,0,0.22,1.55
NASCAR Next Gen Chevrolet Camaro ZL1,Technic,672,1/9/2018,0.6,0.51,0.21,0.23,1.55
Buldócer Pesado,Technic,195,1/20/2017,1.07,0.36,0,0.12,1.55
Buggy de Carreras Todoterreno,Technic,219,12/9/2018,0.72,0.54,0.04,0.25,1.55
Dom's Dodge Charger,Technic,1077,8/10/2017,0.9,0.53,0,0.13,1.55
NEOM McLaren Formula E Race Car,Technic,452,8/25/2017,0.69,0.5,0.24,0.11,1.55
NASA Mars Rover Perseverance,Technic,1132,4/16/2018,0.85,0.58,0,0.1,1.54
Planeta Tierra y Luna en i“rbita,Technic,526,4/12/2019,0.83,0.44,0.08,0.19,1.54
Camión de Trial 4x4 Mercedes-Benz Zetros,Technic,2129,8/3/2019,0.58,0.87,0,0.09,1.54
John Deere 9620R 4WD Tractor,Technic,390,10/7/2017,1.26,0.07,0,0.21,1.54
Nave Espacial de Carga Pesada VTOL LT81,Technic,1365,3/5/2017,1.4,0.02,0.02,0.1,1.54
Helicóptero de Rescate Airbus H175,Technic,2001,11/3/2019,0.68,0.43,0.29,0.14,1.54
Vehi­culo Transformable Controlado por App,Technic,772,2/4/2019,0.86,0.52,0.01,0.15,1.54
Róver Explorador del Equipo de Marte,Technic,1599,3/24/2019,1.06,0.35,0.01,0.12,1.54
McLaren Sena GTR,Technic,830,5/1/2017,0.71,0.22,0.52,0.1,1.54
Skidder John Deere 948L-II,Technic,1492,6/15/2018,1.19,0.29,0,0.05,1.53
THE BATMAN: BATMOTO,Technic,641,9/6/2019,0.85,0.58,0,0.1,1.53
Monster Jam Dragón,Technic,217,11/5/2019,1.44,0.05,0,0.04,1.53
Cargadora Espacial de Superficie LT78,Technic,435,5/23/2019,1.09,0.15,0.25,0.04,1.53
Camión Remolcador de Gran Tonelaje,Technic,2017,12/7/2018,0.57,0.79,0,0.17,1.53
Manipuladora de Materiales,Technic,835,8/12/2019,0.71,0.65,0.01,0.17,1.53
Avión de Bomberos,Technic,1134,11/15/2019,0.92,0.41,0,0.21,1.53
Monster Jam Monster Mutt Dalmatian,Technic,244,4/26/2019,0.95,0.43,0,0.14,1.53
Buldócer Cat D11Controlado por App,Technic,3854,3/5/2018,0.63,0.69,0,0.21,1.53
Volquete,Technic,177,3/25/2018,0.17,1.26,0,0.1,1.53
Jeep Wrangler,Technic,665,1/11/2019,0,0,1.52,0,1.52
Vehi­culo Todoterreno,Technic,764,8/18/2018,0.18,0.06,1.27,0.01,1.52
Monster Jam El Toro Loco,Technic,247,8/9/2018,1.43,0.05,0,0.04,1.52
Máquina Pisanieves,Technic,178,5/17/2018,1.07,0.39,0,0.06,1.52
Ducati Panigale V4 R,Technic,646,12/24/2018,1.45,0.04,0,0.04,1.52
Moto,Technic,163,1/25/2017,1.43,0.05,0,0.03,1.52
THE BATMAN: BATMOVIL,Technic,1360,4/2/2018,0.36,0.9,0,0.27,1.52
Manipulador Telescópico,Technic,143,3/17/2018,1.11,0.31,0.06,0.04,1.52
Monster Jam Grave Digger,Technic,212,1/20/2019,0.6,0.63,0.03,0.26,1.52
